"Kommune";"KommNr";"BoRHF";"Fylke";"Aar";"x"
"3425";"Vestby";211;"Boomr Helse Sør-Øst RHF";"Akershus";2015;16732
"3426";"Ski";213;"Boomr Helse Sør-Øst RHF";"Akershus";2015;30261
"3427";"Ås";214;"Boomr Helse Sør-Øst RHF";"Akershus";2015;18992
"3428";"Frogn";215;"Boomr Helse Sør-Øst RHF";"Akershus";2015;15695
"3429";"Nesodden";216;"Boomr Helse Sør-Øst RHF";"Akershus";2015;18623
"3430";"Oppegård";217;"Boomr Helse Sør-Øst RHF";"Akershus";2015;26792
"3431";"Bærum";219;"Boomr Helse Sør-Øst RHF";"Akershus";2015;122348
"3432";"Asker";220;"Boomr Helse Sør-Øst RHF";"Akershus";2015;60106
"3433";"Aurskog-Høland";221;"Boomr Helse Sør-Øst RHF";"Akershus";2015;15914
"3434";"Sørum";226;"Boomr Helse Sør-Øst RHF";"Akershus";2015;17443
"3435";"Fet";227;"Boomr Helse Sør-Øst RHF";"Akershus";2015;11374
"3436";"Rælingen";228;"Boomr Helse Sør-Øst RHF";"Akershus";2015;17426
"3437";"Enebakk";229;"Boomr Helse Sør-Øst RHF";"Akershus";2015;10870
"3438";"Lørenskog";230;"Boomr Helse Sør-Øst RHF";"Akershus";2015;36368
"3439";"Skedsmo";231;"Boomr Helse Sør-Øst RHF";"Akershus";2015;52522
"3440";"Nittedal";233;"Boomr Helse Sør-Øst RHF";"Akershus";2015;22857
"3441";"Gjerdrum";234;"Boomr Helse Sør-Øst RHF";"Akershus";2015;6323
"3442";"Ullensaker";235;"Boomr Helse Sør-Øst RHF";"Akershus";2015;34189
"3443";"Nes";236;"Boomr Helse Sør-Øst RHF";"Akershus";2015;20783
"3444";"Eidsvoll";237;"Boomr Helse Sør-Øst RHF";"Akershus";2015;23811
"3445";"Nannestad";238;"Boomr Helse Sør-Øst RHF";"Akershus";2015;12267
"3446";"Hurdal";239;"Boomr Helse Sør-Øst RHF";"Akershus";2015;2837
"3447";"Risør";901;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;6920
"3448";"Grimstad";904;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;22550
"3449";"Arendal";906;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;44313
"3450";"Gjerstad";911;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;2473
"3451";"Vegårshei";912;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;2036
"3452";"Tvedestrand";914;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;6014
"3453";"Froland";919;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;5618
"3454";"Lillesand";926;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;10577
"3455";"Birkenes";928;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;5147
"3456";"Åmli";929;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;1847
"3457";"Iveland";935;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;1317
"3458";"Evje og Hornnes";937;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;3582
"3459";"Bygland";938;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;1204
"3460";"Valle";940;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;1242
"3461";"Bykle";941;"Boomr Helse Sør-Øst RHF";"Aust-Agder";2015;945
"3462";"Drammen";602;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;67895
"3463";"Kongsberg";604;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;27013
"3464";"Ringerike";605;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;29801
"3465";"Hole";612;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;6767
"3466";"Flå";615;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;1074
"3467";"Nes";616;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;3422
"3468";"Gol";617;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;4578
"3469";"Hemsedal";618;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;2422
"3470";"Ål";619;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;4711
"3471";"Hol";620;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;4497
"3472";"Sigdal";621;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;3512
"3473";"Krødsherad";622;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;2275
"3474";"Modum";623;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;13794
"3475";"Øvre Eiker";624;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;18205
"3476";"Nedre Eiker";625;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;24431
"3477";"Lier";626;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;25731
"3478";"Røyken";627;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;21492
"3479";"Hurum";628;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;9413
"3480";"Flesberg";631;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;2699
"3481";"Rollag";632;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;1404
"3482";"Nore og Uvdal";633;"Boomr Helse Sør-Øst RHF";"Buskerud";2015;2548
"3483";"Vardø";2002;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;2137
